user_id,event_type,timestamp
user_001,logout,2025/4/16 19:16
user_001,login,2025/5/6 4:34
user_001,click_ad,2025/4/19 22:00
user_001,login,2025/5/6 22:01
user_001,view_content,2025/4/22 16:21
user_001,click_ad,2025/4/25 8:48
user_001,purchase,2025/5/8 3:47
user_001,logout,2025/5/6 0:20
user_001,view_content,2025/4/29 5:12
user_001,purchase,2025/4/30 4:08
user_001,login,2025/4/10 2:43
user_001,view_content,2025/4/24 1:33
user_001,purchase,2025/4/15 14:59
user_001,click_ad,2025/4/25 16:17
user_001,login,2025/4/18 1:12
user_001,purchase,2025/4/10 16:49
user_001,login,2025/4/16 19:16
user_001,purchase,2025/4/14 6:26
user_001,logout,2025/4/8 11:49
user_001,click_ad,2025/4/24 12:12
user_001,view_content,2025/5/5 6:47
user_002,purchase,2025/4/23 14:11
user_002,login,2025/4/9 16:54
user_002,click_ad,2025/4/16 9:36
user_002,view_content,2025/4/28 11:39
user_002,login,2025/4/9 18:04
user_002,click_ad,2025/4/9 6:57
user_002,login,2025/4/30 13:52
user_002,click_ad,2025/4/19 7:05
user_002,view_content,2025/4/13 18:27
user_002,view_content,2025/4/13 9:40
user_002,login,2025/5/7 20:24
user_002,click_ad,2025/5/8 4:52
user_002,purchase,2025/4/15 21:29
user_002,view_content,2025/4/25 14:15
user_002,purchase,2025/4/12 1:46
user_002,purchase,2025/4/21 2:55
user_002,logout,2025/4/25 1:28
user_002,login,2025/5/5 22:14
user_003,login,2025/4/13 14:49
user_003,login,2025/4/12 6:53
user_003,click_ad,2025/4/16 19:50
user_003,view_content,2025/4/23 19:58
user_003,view_content,2025/5/7 23:05
user_003,logout,2025/4/12 1:20
user_003,logout,2025/4/23 15:46
user_003,logout,2025/5/5 10:44
user_003,purchase,2025/4/30 22:11
user_003,login,2025/4/21 11:42
user_003,click_ad,2025/5/1 20:51
user_003,view_content,2025/5/2 15:55
user_003,click_ad,2025/4/13 2:48
user_003,login,2025/4/13 10:07
user_003,login,2025/4/10 3:51
user_003,view_content,2025/4/20 17:07
user_003,purchase,2025/4/29 23:55
user_003,logout,2025/4/25 3:16
user_003,purchase,2025/4/17 10:19
user_003,login,2025/5/8 8:57
user_003,login,2025/4/24 17:21
user_003,purchase,2025/4/11 2:30
user_003,logout,2025/4/29 17:23
user_003,logout,2025/4/8 18:29
user_003,login,2025/4/16 7:24
user_004,logout,2025/5/5 1:48
user_004,logout,2025/4/21 14:23
user_004,view_content,2025/4/28 7:36
user_004,view_content,2025/4/11 22:13
user_004,click_ad,2025/4/16 20:44
user_004,purchase,2025/5/1 2:53
user_004,login,2025/5/5 2:50
user_005,logout,2025/5/3 9:25
user_005,click_ad,2025/4/12 12:16
user_005,view_content,2025/4/11 14:09
user_005,logout,2025/4/27 23:45
user_005,purchase,2025/4/19 9:18
user_006,view_content,2025/5/2 0:18
user_006,login,2025/4/13 10:01
user_006,logout,2025/4/22 14:03
user_006,click_ad,2025/4/30 4:43
user_006,login,2025/4/9 13:02
user_006,logout,2025/4/15 15:52
user_006,logout,2025/4/15 1:02
user_006,logout,2025/4/11 2:16
user_006,logout,2025/5/2 14:06
user_006,logout,2025/4/27 22:39
user_006,login,2025/5/8 9:50
user_006,purchase,2025/4/14 7:27
user_006,purchase,2025/5/5 0:24
user_006,login,2025/4/21 3:18
user_006,purchase,2025/4/18 22:37
user_006,click_ad,2025/5/1 20:22
user_006,click_ad,2025/4/28 9:44
user_006,login,2025/5/4 13:37
user_006,click_ad,2025/5/4 21:53
user_006,login,2025/4/18 21:07
user_006,click_ad,2025/4/15 21:13
user_006,view_content,2025/4/15 12:14
user_006,login,2025/4/26 17:09
user_006,logout,2025/4/13 21:31
user_007,click_ad,2025/5/4 18:07
user_007,view_content,2025/5/7 11:57
user_007,login,2025/4/15 2:55
user_007,click_ad,2025/4/29 22:17
user_007,logout,2025/4/21 1:49
user_007,click_ad,2025/4/17 23:43
user_007,view_content,2025/5/5 20:18
user_007,purchase,2025/5/7 16:00
user_007,purchase,2025/4/13 12:39
user_007,view_content,2025/4/9 12:39
user_007,view_content,2025/5/8 5:50
user_007,login,2025/4/23 0:27
user_007,purchase,2025/4/9 20:08
user_007,login,2025/5/4 19:44
user_007,click_ad,2025/4/19 0:23
user_007,view_content,2025/4/16 19:46
user_007,login,2025/4/17 10:04
user_007,view_content,2025/4/28 21:33
user_007,login,2025/4/12 23:09
user_007,click_ad,2025/5/7 14:05
user_007,click_ad,2025/4/26 4:38
user_007,logout,2025/4/11 16:18
user_007,purchase,2025/4/30 11:53
user_007,logout,2025/4/14 23:27
user_007,purchase,2025/5/2 23:08
user_008,click_ad,2025/4/11 3:24
user_008,login,2025/5/4 9:20
user_008,view_content,2025/4/16 16:14
user_008,click_ad,2025/5/2 19:24
user_008,click_ad,2025/4/24 9:33
user_008,login,2025/4/16 12:26
user_008,click_ad,2025/4/26 7:09
user_008,click_ad,2025/4/29 5:08
user_008,login,2025/4/25 7:38
user_008,click_ad,2025/4/18 1:29
user_008,purchase,2025/4/29 15:13
user_008,purchase,2025/4/26 19:18
user_008,purchase,2025/4/9 14:13
user_008,purchase,2025/4/12 21:32
user_008,click_ad,2025/5/2 0:38
user_008,view_content,2025/4/15 22:38
user_008,purchase,2025/5/5 19:55
user_008,purchase,2025/4/20 20:36
user_008,click_ad,2025/4/21 22:48
user_008,logout,2025/4/28 13:04
user_008,click_ad,2025/4/19 20:12
user_008,login,2025/4/29 20:22
user_008,purchase,2025/4/10 3:49
user_008,login,2025/4/9 8:58
user_008,purchase,2025/4/8 22:37
user_008,logout,2025/4/25 3:48
user_008,view_content,2025/5/3 3:08
user_009,logout,2025/4/18 12:41
user_009,click_ad,2025/4/20 5:44
user_009,click_ad,2025/4/10 10:30
user_009,login,2025/4/10 18:10
user_009,login,2025/4/17 9:20
user_010,click_ad,2025/4/13 18:34
user_010,click_ad,2025/4/13 8:09
user_010,click_ad,2025/5/7 18:12
user_010,purchase,2025/4/29 1:12
user_010,logout,2025/4/29 12:42
user_010,purchase,2025/4/28 9:25
user_010,view_content,2025/4/16 18:39
user_011,purchase,2025/4/28 19:46
user_011,click_ad,2025/4/9 5:19
user_011,purchase,2025/4/11 9:45
user_011,login,2025/4/11 21:26
user_011,click_ad,2025/4/14 9:14
user_011,logout,2025/4/24 17:55
user_011,purchase,2025/4/14 0:03
user_011,click_ad,2025/5/7 10:47
user_011,login,2025/4/19 7:29
user_011,login,2025/4/18 6:44
user_011,purchase,2025/4/9 8:05
user_011,click_ad,2025/5/3 13:14
user_011,logout,2025/4/17 23:13
user_011,view_content,2025/4/22 19:26
user_011,login,2025/5/5 8:33
user_011,view_content,2025/4/15 9:35
user_011,logout,2025/5/6 22:38
user_011,purchase,2025/4/25 22:53
user_011,login,2025/4/11 21:12
user_011,view_content,2025/4/16 15:04
user_011,login,2025/4/11 12:30
user_011,view_content,2025/4/15 1:41
user_012,click_ad,2025/4/17 2:57
user_012,click_ad,2025/5/7 6:09
user_012,purchase,2025/4/16 15:41
user_012,logout,2025/5/4 5:29
user_012,login,2025/4/12 1:04
user_012,logout,2025/4/24 10:15
user_012,view_content,2025/4/22 8:48
user_012,purchase,2025/5/5 7:59
user_012,click_ad,2025/5/5 12:34
user_012,click_ad,2025/5/3 18:30
user_012,purchase,2025/4/12 14:01
user_012,login,2025/4/17 4:03
user_012,logout,2025/4/28 17:14
user_012,view_content,2025/4/9 6:25
user_012,logout,2025/4/22 4:16
user_012,click_ad,2025/5/3 9:33
user_012,purchase,2025/4/24 14:52
user_012,click_ad,2025/4/9 14:19
user_012,click_ad,2025/4/28 11:36
user_012,view_content,2025/5/3 11:29
user_012,login,2025/4/29 4:04
user_012,login,2025/4/16 4:58
user_012,view_content,2025/4/11 20:12
user_012,purchase,2025/5/3 20:59
user_012,logout,2025/4/24 18:59
user_012,purchase,2025/4/15 7:11
user_012,logout,2025/4/25 12:59
user_012,login,2025/5/4 0:10
user_012,click_ad,2025/4/15 13:28
user_013,click_ad,2025/4/21 17:23
user_013,purchase,2025/5/5 0:09
user_013,view_content,2025/4/24 17:11
user_013,logout,2025/4/19 6:50
user_013,click_ad,2025/4/20 22:50
user_013,purchase,2025/4/27 20:01
user_013,view_content,2025/4/10 1:51
user_013,login,2025/4/27 21:03
user_013,view_content,2025/4/28 15:30
user_013,login,2025/4/30 15:57
user_013,purchase,2025/5/8 0:33
user_013,view_content,2025/4/19 1:49
user_013,purchase,2025/4/25 3:08
user_013,login,2025/4/8 13:44
user_014,click_ad,2025/4/22 16:17
user_014,click_ad,2025/4/13 6:01
user_014,login,2025/5/2 10:03
user_014,logout,2025/4/24 4:45
user_014,logout,2025/4/25 23:42
user_014,click_ad,2025/4/15 9:16
user_014,click_ad,2025/4/15 14:38
user_014,view_content,2025/5/7 20:43
user_014,view_content,2025/4/16 13:45
user_014,click_ad,2025/5/1 17:18
user_014,logout,2025/4/9 20:51
user_014,view_content,2025/4/18 22:41
user_014,login,2025/4/14 23:26
user_014,view_content,2025/4/30 11:24
user_014,view_content,2025/5/5 2:51
user_014,view_content,2025/4/27 4:14
user_014,purchase,2025/4/17 0:14
user_014,login,2025/4/24 0:01
user_014,click_ad,2025/5/7 17:07
user_014,logout,2025/4/17 20:28
user_014,logout,2025/5/5 21:10
user_014,click_ad,2025/4/20 3:14
user_014,purchase,2025/4/17 10:17
user_014,logout,2025/4/17 17:25
user_014,view_content,2025/4/19 21:13
user_014,logout,2025/4/19 7:20
user_015,login,2025/4/25 23:53
user_015,login,2025/5/7 11:57
user_015,click_ad,2025/5/6 17:12
user_015,purchase,2025/5/3 0:50
user_015,purchase,2025/4/18 22:20
user_015,logout,2025/4/21 19:30
user_015,purchase,2025/4/27 12:03
user_015,purchase,2025/4/30 6:50
user_015,logout,2025/4/13 4:25
user_015,login,2025/4/19 22:26
user_015,view_content,2025/4/16 18:02
user_015,click_ad,2025/4/22 12:11
user_015,login,2025/4/20 11:08
user_015,purchase,2025/5/8 0:42
user_015,purchase,2025/4/23 15:31
user_015,logout,2025/5/3 8:30
user_015,click_ad,2025/4/30 1:29
user_015,view_content,2025/4/25 22:15
user_015,logout,2025/5/1 4:13
user_015,logout,2025/4/19 5:25
user_015,view_content,2025/5/5 19:31
user_015,view_content,2025/4/8 22:26
user_015,purchase,2025/4/26 1:15
user_015,logout,2025/4/20 23:07
user_015,login,2025/4/18 10:10
user_015,login,2025/4/23 14:11
user_015,logout,2025/4/8 15:42
user_015,view_content,2025/5/5 16:10
user_015,click_ad,2025/4/27 16:32
user_015,view_content,2025/4/26 16:33
user_016,view_content,2025/4/23 15:51
user_016,click_ad,2025/4/30 3:40
user_016,view_content,2025/4/29 1:01
user_016,click_ad,2025/4/30 2:17
user_016,logout,2025/5/3 11:40
user_016,click_ad,2025/4/9 5:21
user_016,login,2025/4/14 22:09
user_017,click_ad,2025/4/22 8:16
user_017,view_content,2025/4/16 7:01
user_017,logout,2025/5/5 21:04
user_017,click_ad,2025/4/22 18:12
user_017,view_content,2025/5/7 5:12
user_017,click_ad,2025/4/17 16:38
user_017,logout,2025/4/30 10:03
user_017,logout,2025/5/7 6:55
user_017,login,2025/4/20 13:55
user_017,logout,2025/4/30 14:52
user_017,view_content,2025/5/6 17:24
user_017,logout,2025/4/29 0:01
user_018,logout,2025/4/24 21:22
user_018,view_content,2025/4/26 1:40
user_018,view_content,2025/4/12 3:52
user_018,logout,2025/4/11 3:47
user_018,logout,2025/5/6 8:17
user_018,click_ad,2025/4/23 2:58
user_018,logout,2025/4/18 4:46
user_018,login,2025/5/4 11:45
user_018,login,2025/4/26 21:10
user_018,login,2025/4/16 9:34
user_018,login,2025/5/3 15:59
user_018,logout,2025/4/16 20:46
user_018,click_ad,2025/4/23 8:27
user_018,view_content,2025/4/23 16:48
user_018,logout,2025/5/3 19:10
user_018,purchase,2025/4/15 23:40
user_018,logout,2025/4/17 1:55
user_018,login,2025/4/27 15:47
user_019,purchase,2025/4/14 8:50
user_019,logout,2025/4/13 9:44
user_019,click_ad,2025/4/8 10:34
user_019,click_ad,2025/5/5 18:56
user_019,purchase,2025/4/16 3:04
user_019,view_content,2025/4/24 19:20
user_019,purchase,2025/4/9 10:55
user_019,click_ad,2025/4/20 7:24
user_019,purchase,2025/5/4 13:24
user_019,login,2025/5/2 9:48
user_019,login,2025/4/10 12:20
user_019,view_content,2025/4/13 10:28
user_019,purchase,2025/4/19 6:31
user_019,purchase,2025/5/3 0:25
user_019,purchase,2025/4/24 22:34
user_019,purchase,2025/5/6 7:02
user_019,view_content,2025/4/23 23:46
user_019,click_ad,2025/4/9 22:42
user_019,logout,2025/4/16 6:57
user_019,view_content,2025/4/23 2:47
user_019,click_ad,2025/5/1 14:13
user_019,click_ad,2025/4/18 20:20
user_019,click_ad,2025/4/25 18:49
user_019,purchase,2025/4/12 23:48
user_019,view_content,2025/4/16 14:57
user_019,click_ad,2025/4/23 12:46
user_019,logout,2025/4/26 9:08
user_019,logout,2025/5/2 11:31
user_020,login,2025/4/12 7:15
user_020,click_ad,2025/4/15 18:40
user_020,view_content,2025/4/30 9:57
user_020,purchase,2025/4/10 2:32
user_020,login,2025/4/29 16:44
user_020,click_ad,2025/4/11 21:12
user_020,purchase,2025/5/1 10:43
user_020,view_content,2025/4/16 22:54
user_020,view_content,2025/5/6 7:12
user_020,login,2025/5/6 8:47
user_020,login,2025/4/14 7:48
user_020,click_ad,2025/4/12 12:46
user_020,purchase,2025/5/1 11:19
user_020,logout,2025/5/1 9:37
user_020,purchase,2025/4/16 2:30
user_020,view_content,2025/4/26 22:45
user_020,view_content,2025/5/5 22:59
user_020,click_ad,2025/5/7 22:30
user_020,logout,2025/4/22 18:39
user_020,click_ad,2025/5/2 17:01
user_020,view_content,2025/5/1 5:23
user_020,view_content,2025/4/27 2:16
user_021,purchase,2025/4/14 6:11
user_021,logout,2025/4/13 9:27
user_021,purchase,2025/4/30 16:16
user_021,purchase,2025/4/15 6:06
user_021,click_ad,2025/4/21 2:22
user_021,purchase,2025/4/26 11:20
user_021,login,2025/4/17 2:44
user_021,login,2025/5/3 5:22
user_021,purchase,2025/4/8 21:49
user_021,logout,2025/4/16 11:19
user_021,purchase,2025/4/30 21:26
user_021,view_content,2025/5/8 0:15
user_021,view_content,2025/5/7 17:31
user_021,logout,2025/4/15 0:42
user_021,click_ad,2025/4/27 12:46
user_021,login,2025/4/18 4:42
user_021,login,2025/4/16 1:46
user_021,click_ad,2025/4/24 8:50
user_021,purchase,2025/4/13 17:01
user_022,logout,2025/5/4 3:15
user_022,purchase,2025/4/25 22:24
user_022,click_ad,2025/4/21 19:08
user_022,logout,2025/5/2 4:52
user_022,login,2025/4/19 21:18
user_022,login,2025/4/26 3:27
user_022,purchase,2025/4/22 1:19
user_022,view_content,2025/5/2 4:31
user_022,click_ad,2025/4/12 17:34
user_022,click_ad,2025/5/2 18:53
user_022,purchase,2025/5/8 1:37
user_022,click_ad,2025/4/15 18:07
user_022,login,2025/5/8 4:18
user_022,purchase,2025/5/4 3:43
user_022,login,2025/4/28 11:22
user_022,logout,2025/5/4 22:29
user_022,logout,2025/4/21 23:49
user_022,view_content,2025/5/5 4:08
user_022,click_ad,2025/4/30 1:10
user_022,logout,2025/5/5 11:17
user_022,click_ad,2025/4/24 13:53
user_022,login,2025/5/7 4:31
user_022,purchase,2025/5/1 1:49
user_022,logout,2025/5/7 18:18
user_022,purchase,2025/4/19 8:21
user_022,logout,2025/4/24 0:33
user_023,click_ad,2025/4/23 4:19
user_023,logout,2025/4/14 4:28
user_023,logout,2025/5/1 3:10
user_023,login,2025/4/27 7:08
user_023,view_content,2025/4/20 14:32
user_023,login,2025/5/7 4:47
user_023,purchase,2025/4/28 14:01
user_023,click_ad,2025/4/30 6:40
user_023,click_ad,2025/5/7 2:17
user_023,logout,2025/4/27 9:16
user_023,click_ad,2025/4/13 23:08
user_023,view_content,2025/5/4 1:51
user_023,view_content,2025/4/23 17:29
user_023,logout,2025/4/11 23:50
user_023,logout,2025/4/9 18:12
user_023,purchase,2025/4/12 7:16
user_023,logout,2025/5/5 12:02
user_023,login,2025/4/18 9:02
user_023,login,2025/4/8 22:13
user_023,login,2025/5/1 23:12
user_023,view_content,2025/4/17 0:26
user_023,click_ad,2025/4/9 7:52
user_023,purchase,2025/4/14 18:17
user_023,logout,2025/4/24 21:34
user_023,purchase,2025/4/22 5:51
user_023,view_content,2025/4/30 10:35
user_023,logout,2025/4/18 16:50
user_024,logout,2025/4/14 22:56
user_024,view_content,2025/5/8 0:35
user_024,click_ad,2025/4/13 12:32
user_024,logout,2025/5/1 4:42
user_024,click_ad,2025/4/12 1:30
user_024,view_content,2025/4/19 13:13
user_025,purchase,2025/5/8 9:15
user_025,logout,2025/4/19 3:12
user_025,click_ad,2025/5/5 6:41
user_025,logout,2025/4/21 20:22
user_025,click_ad,2025/4/22 6:59
user_025,logout,2025/5/1 10:29
user_025,logout,2025/4/19 18:44
user_025,logout,2025/4/9 18:03
user_025,purchase,2025/5/1 12:12
user_025,logout,2025/4/26 3:42
user_025,click_ad,2025/4/9 20:40
user_025,purchase,2025/5/5 0:46
user_025,login,2025/4/30 16:20
user_025,click_ad,2025/5/1 17:30
user_026,click_ad,2025/4/26 2:30
user_026,login,2025/4/29 1:14
user_026,purchase,2025/4/18 22:49
user_026,logout,2025/4/28 5:39
user_026,click_ad,2025/4/15 10:08
user_026,login,2025/4/21 18:51
user_027,logout,2025/5/8 2:35
user_027,purchase,2025/5/6 11:22
user_027,click_ad,2025/4/23 19:08
user_027,logout,2025/4/18 21:33
user_027,logout,2025/5/3 17:28
user_027,view_content,2025/4/30 4:45
user_027,login,2025/4/14 11:56
user_027,logout,2025/4/11 10:04
user_027,purchase,2025/4/21 8:45
user_027,view_content,2025/5/6 5:37
user_027,logout,2025/4/10 18:11
user_027,logout,2025/5/6 13:12
user_027,purchase,2025/4/21 17:04
user_027,view_content,2025/4/30 17:50
user_027,view_content,2025/4/29 21:10
user_027,login,2025/4/25 8:15
user_027,logout,2025/4/26 23:32
user_027,login,2025/4/15 11:19
user_027,view_content,2025/5/5 3:19
user_027,login,2025/5/4 8:14
user_027,purchase,2025/4/27 5:46
user_027,click_ad,2025/4/11 22:38
user_027,purchase,2025/4/30 8:08
user_027,view_content,2025/4/17 16:17
user_027,purchase,2025/4/25 20:42
user_027,view_content,2025/4/9 5:22
user_027,purchase,2025/4/23 2:34
user_027,logout,2025/4/21 8:32
user_027,logout,2025/4/25 9:10
user_027,purchase,2025/4/26 17:13
user_028,login,2025/4/11 5:37
user_028,view_content,2025/4/12 13:19
user_028,logout,2025/4/14 18:30
user_028,view_content,2025/5/2 22:57
user_028,logout,2025/4/23 23:43
user_028,click_ad,2025/4/22 7:21
user_028,purchase,2025/4/20 19:57
user_028,logout,2025/4/26 9:06
user_028,purchase,2025/4/22 2:46
user_028,click_ad,2025/4/14 3:58
user_028,view_content,2025/5/4 12:41
user_028,purchase,2025/4/16 11:37
user_028,logout,2025/5/8 5:51
user_028,click_ad,2025/4/9 13:32
user_028,logout,2025/4/10 19:58
user_028,click_ad,2025/4/22 21:32
user_028,click_ad,2025/4/29 19:26
user_028,logout,2025/5/4 13:49
user_028,purchase,2025/5/6 20:10
user_028,view_content,2025/4/19 6:44
user_028,view_content,2025/4/29 21:26
user_029,click_ad,2025/5/7 10:00
user_029,logout,2025/4/9 16:37
user_029,click_ad,2025/5/2 22:38
user_029,view_content,2025/5/4 17:03
user_029,click_ad,2025/5/5 2:56
user_029,click_ad,2025/4/13 18:08
user_029,view_content,2025/4/22 20:08
user_029,purchase,2025/4/19 19:54
user_029,click_ad,2025/4/14 9:01
user_029,purchase,2025/4/20 8:46
user_029,click_ad,2025/5/6 7:45
user_029,logout,2025/5/6 5:09
user_030,click_ad,2025/5/7 4:27
user_030,click_ad,2025/5/7 21:01
user_030,login,2025/5/6 0:49
user_030,logout,2025/5/1 9:51
user_030,logout,2025/5/4 19:06
user_031,purchase,2025/4/23 10:44
user_031,purchase,2025/4/17 14:48
user_031,click_ad,2025/5/7 19:54
user_031,view_content,2025/4/29 21:37
user_031,click_ad,2025/4/14 19:19
user_031,login,2025/4/15 10:11
user_031,click_ad,2025/5/6 0:34
user_031,login,2025/5/4 11:09
user_031,click_ad,2025/4/20 4:53
user_031,purchase,2025/5/2 6:28
user_031,click_ad,2025/5/1 21:29
user_031,purchase,2025/4/15 5:28
user_031,view_content,2025/5/4 20:12
user_032,view_content,2025/4/18 17:54
user_032,logout,2025/4/13 4:51
user_032,click_ad,2025/4/25 7:57
user_032,logout,2025/4/17 7:09
user_032,click_ad,2025/4/8 20:09
user_032,view_content,2025/5/7 3:35
user_032,login,2025/4/15 11:16
user_032,logout,2025/4/9 13:58
user_032,logout,2025/4/9 19:30
user_032,view_content,2025/4/21 20:49
user_032,view_content,2025/4/12 11:24
user_032,login,2025/4/9 18:53
user_032,logout,2025/4/16 9:52
user_032,view_content,2025/4/29 10:34
user_032,view_content,2025/4/9 10:39
user_033,login,2025/4/26 18:57
user_033,login,2025/4/28 11:22
user_033,purchase,2025/4/15 6:38
user_033,click_ad,2025/4/25 14:53
user_033,purchase,2025/4/14 4:09
user_033,login,2025/4/9 15:25
user_033,view_content,2025/4/15 17:01
user_033,login,2025/4/16 15:02
user_033,logout,2025/5/6 14:59
user_033,view_content,2025/5/8 7:49
user_033,purchase,2025/4/23 6:42
user_033,purchase,2025/4/15 21:10
user_033,purchase,2025/4/15 20:31
user_033,view_content,2025/4/20 3:26
user_033,click_ad,2025/4/9 7:19
user_033,click_ad,2025/4/23 15:13
user_033,click_ad,2025/4/22 17:03
user_033,login,2025/5/6 12:30
user_033,login,2025/4/28 11:39
user_033,logout,2025/5/4 9:06
user_033,view_content,2025/4/12 5:17
user_033,logout,2025/4/25 14:20
user_033,login,2025/4/27 4:53
user_033,view_content,2025/4/22 18:12
user_033,purchase,2025/5/7 2:19
user_033,view_content,2025/4/16 11:57
user_034,login,2025/4/14 22:37
user_034,purchase,2025/4/19 20:21
user_034,purchase,2025/4/16 20:38
user_034,view_content,2025/4/28 10:31
user_034,click_ad,2025/5/6 23:02
user_034,login,2025/4/26 12:25
user_034,login,2025/4/19 2:33
user_034,click_ad,2025/4/9 20:16
user_034,logout,2025/5/2 5:47
user_034,logout,2025/4/12 7:17
user_034,login,2025/4/9 19:36
user_034,click_ad,2025/4/13 20:13
user_034,click_ad,2025/5/8 0:58
user_034,purchase,2025/4/29 4:09
user_034,logout,2025/5/4 4:43
user_034,logout,2025/4/20 9:04
user_034,purchase,2025/4/10 11:35
user_034,view_content,2025/5/1 11:34
user_034,logout,2025/4/13 7:09
user_034,purchase,2025/4/21 10:24
user_035,click_ad,2025/4/25 3:51
user_035,view_content,2025/4/23 3:14
user_035,login,2025/4/29 14:29
user_035,click_ad,2025/4/20 10:51
user_035,view_content,2025/4/9 9:41
user_035,purchase,2025/4/27 14:29
user_035,click_ad,2025/5/7 23:27
