user_id,event_type,timestamp
user_035,view_content,2025/4/23 20:41
user_035,login,2025/4/9 13:26
user_035,click_ad,2025/4/28 11:59
user_035,click_ad,2025/4/8 13:42
user_036,logout,2025/4/15 7:27
user_036,view_content,2025/4/17 6:58
user_036,view_content,2025/4/29 1:00
user_036,logout,2025/4/11 21:43
user_036,purchase,2025/4/26 23:57
user_036,purchase,2025/5/6 23:51
user_036,logout,2025/4/15 2:33
user_036,click_ad,2025/4/29 0:23
user_036,login,2025/5/2 23:00
user_036,purchase,2025/4/22 7:10
user_036,login,2025/4/27 6:30
user_036,view_content,2025/5/2 16:50
user_036,view_content,2025/4/20 2:58
user_036,purchase,2025/5/2 2:16
user_037,click_ad,2025/5/7 9:02
user_037,view_content,2025/4/9 7:53
user_037,login,2025/5/5 5:28
user_037,click_ad,2025/4/21 1:29
user_037,purchase,2025/4/10 5:33
user_037,view_content,2025/4/15 13:33
user_037,purchase,2025/4/18 19:11
user_037,click_ad,2025/4/30 10:51
user_037,click_ad,2025/4/8 14:05
user_037,click_ad,2025/4/12 1:29
user_037,logout,2025/5/4 19:26
user_037,logout,2025/4/25 0:54
user_037,login,2025/4/19 21:50
user_037,click_ad,2025/5/5 19:44
user_037,click_ad,2025/4/26 0:22
user_037,view_content,2025/4/18 8:45
user_037,login,2025/4/25 1:48
user_037,login,2025/4/15 3:37
user_037,purchase,2025/5/1 23:08
user_037,click_ad,2025/5/6 7:19
user_037,view_content,2025/4/19 2:06
user_037,purchase,2025/4/23 19:13
user_037,logout,2025/4/24 10:21
user_037,click_ad,2025/4/26 2:34
user_037,login,2025/4/27 7:31
user_037,click_ad,2025/4/27 22:10
user_037,click_ad,2025/4/12 17:42
user_038,logout,2025/4/24 8:12
user_038,view_content,2025/4/30 19:05
user_038,view_content,2025/4/21 18:42
user_038,view_content,2025/4/12 13:47
user_038,purchase,2025/4/13 18:05
user_038,view_content,2025/4/26 1:33
user_038,purchase,2025/4/19 6:28
user_038,logout,2025/4/26 21:48
user_038,click_ad,2025/4/24 0:04
user_038,purchase,2025/4/13 22:18
user_038,logout,2025/5/2 11:18
user_038,purchase,2025/4/30 15:31
user_038,logout,2025/4/9 9:28
user_038,view_content,2025/4/26 20:21
user_038,view_content,2025/4/28 1:20
user_038,logout,2025/5/2 14:19
user_038,login,2025/4/19 5:40
user_038,logout,2025/4/12 22:47
user_038,purchase,2025/4/8 23:32
user_038,logout,2025/4/13 9:29
user_038,click_ad,2025/5/2 18:50
user_038,login,2025/5/5 13:58
user_038,logout,2025/4/25 18:46
user_038,login,2025/4/9 17:43
user_038,login,2025/4/28 4:35
user_038,logout,2025/4/24 17:15
user_038,logout,2025/4/27 7:35
user_038,view_content,2025/4/12 3:16
user_038,logout,2025/4/28 12:19
user_038,logout,2025/5/1 7:01
user_039,view_content,2025/4/26 23:48
user_039,view_content,2025/4/24 2:46
user_039,click_ad,2025/5/1 19:31
user_039,logout,2025/5/6 17:44
user_039,purchase,2025/4/9 7:05
user_039,login,2025/5/7 2:03
user_039,view_content,2025/4/26 15:17
user_040,logout,2025/4/27 3:32
user_040,purchase,2025/4/14 12:50
user_040,login,2025/5/7 12:26
user_040,logout,2025/4/13 20:11
user_040,purchase,2025/4/10 10:32
user_040,login,2025/4/15 12:28
user_040,purchase,2025/4/29 22:07
user_040,view_content,2025/4/13 5:33
user_040,logout,2025/4/12 15:37
user_040,purchase,2025/5/8 2:13
user_040,purchase,2025/4/20 1:40
user_040,logout,2025/4/10 22:27
user_040,login,2025/4/12 14:35
user_040,logout,2025/4/19 15:28
user_040,purchase,2025/4/14 13:35
user_040,click_ad,2025/4/18 8:47
user_040,login,2025/4/24 12:58
user_040,purchase,2025/5/6 18:25
user_040,click_ad,2025/5/1 12:48
user_040,login,2025/4/13 5:52
user_040,view_content,2025/4/30 14:35
user_040,logout,2025/4/24 18:08
user_041,login,2025/4/13 15:20
user_041,login,2025/4/14 6:11
user_041,purchase,2025/4/21 13:22
user_041,click_ad,2025/4/15 1:16
user_041,login,2025/5/1 8:40
user_041,logout,2025/4/16 16:07
user_041,login,2025/4/19 17:37
user_041,login,2025/4/17 7:24
user_041,purchase,2025/4/17 12:53
user_041,login,2025/4/19 3:33
user_041,click_ad,2025/4/30 20:34
user_041,purchase,2025/5/1 21:04
user_041,view_content,2025/4/25 11:20
user_041,view_content,2025/5/3 12:33
user_041,purchase,2025/4/20 19:05
user_041,click_ad,2025/5/1 19:47
user_041,purchase,2025/4/9 19:46
user_041,purchase,2025/4/22 7:45
user_041,purchase,2025/4/23 9:11
user_041,purchase,2025/4/29 20:14
user_041,login,2025/4/11 2:10
user_041,logout,2025/4/30 16:50
user_041,view_content,2025/5/2 7:27
user_041,click_ad,2025/5/6 7:59
user_041,login,2025/4/12 22:52
user_041,view_content,2025/5/3 18:48
user_041,logout,2025/4/18 5:11
user_041,purchase,2025/4/12 11:21
user_041,logout,2025/4/12 0:07
user_042,view_content,2025/4/19 4:23
user_042,view_content,2025/4/27 17:06
user_042,login,2025/4/30 15:27
user_042,login,2025/5/2 11:39
user_042,click_ad,2025/4/27 13:58
user_042,purchase,2025/5/1 9:03
user_042,logout,2025/5/1 7:27
user_042,purchase,2025/4/28 0:25
user_042,logout,2025/4/22 13:16
user_042,purchase,2025/4/15 1:34
user_042,view_content,2025/4/10 6:58
user_042,view_content,2025/4/30 11:26
user_042,purchase,2025/4/28 17:42
user_042,click_ad,2025/4/29 3:12
user_042,view_content,2025/5/4 4:27
user_042,click_ad,2025/4/16 10:56
user_042,view_content,2025/4/19 15:43
user_042,login,2025/4/18 3:18
user_042,login,2025/4/23 8:17
user_042,purchase,2025/4/26 14:28
user_042,logout,2025/4/25 1:23
user_042,login,2025/5/8 6:32
user_042,view_content,2025/4/20 10:57
user_042,view_content,2025/4/30 13:00
user_042,login,2025/5/6 18:24
user_042,login,2025/5/6 20:47
user_042,logout,2025/4/24 6:24
user_042,login,2025/5/5 14:27
user_043,purchase,2025/4/30 0:34
user_043,logout,2025/4/8 15:09
user_043,login,2025/4/10 17:47
user_043,view_content,2025/4/20 0:19
user_043,login,2025/4/19 6:51
user_043,purchase,2025/4/29 13:15
user_043,purchase,2025/5/1 16:45
user_043,view_content,2025/4/9 17:03
user_043,logout,2025/4/26 8:13
user_043,view_content,2025/4/25 7:33
user_043,login,2025/4/12 13:08
user_043,view_content,2025/4/14 0:47
user_043,logout,2025/4/25 2:23
user_043,click_ad,2025/5/4 3:13
user_043,view_content,2025/4/20 11:29
user_043,logout,2025/4/29 1:19
user_043,click_ad,2025/4/17 17:01
user_044,logout,2025/4/8 16:25
user_044,logout,2025/4/9 13:14
user_044,click_ad,2025/5/8 1:11
user_044,view_content,2025/4/15 11:53
user_044,click_ad,2025/4/16 21:21
user_044,view_content,2025/4/14 23:34
user_044,logout,2025/4/30 12:07
user_044,view_content,2025/4/24 8:38
user_044,purchase,2025/4/24 21:58
user_044,click_ad,2025/4/25 18:43
user_044,click_ad,2025/5/7 16:00
user_044,login,2025/4/24 22:10
user_044,logout,2025/5/6 22:08
user_044,logout,2025/4/10 15:00
user_044,view_content,2025/4/22 21:59
user_044,purchase,2025/4/20 1:38
user_044,logout,2025/4/28 16:17
user_044,purchase,2025/5/5 17:14
user_044,login,2025/4/9 18:10
user_044,click_ad,2025/5/3 13:19
user_044,purchase,2025/4/23 2:07
user_044,logout,2025/4/23 8:06
user_044,click_ad,2025/5/5 1:42
user_044,purchase,2025/5/6 11:48
user_044,purchase,2025/5/3 20:16
user_044,view_content,2025/4/11 3:18
user_044,click_ad,2025/4/20 12:43
user_044,purchase,2025/4/20 16:09
user_044,view_content,2025/4/15 15:42
user_044,logout,2025/4/8 16:40
user_045,purchase,2025/4/25 0:32
user_045,view_content,2025/4/26 7:56
user_045,view_content,2025/5/7 23:38
user_045,click_ad,2025/5/6 3:20
user_045,view_content,2025/4/24 17:33
user_045,purchase,2025/4/24 12:16
user_045,login,2025/4/30 20:28
user_045,logout,2025/5/6 2:10
user_045,purchase,2025/4/16 2:56
user_045,purchase,2025/4/28 14:51
user_045,logout,2025/4/21 22:50
user_046,logout,2025/4/17 18:31
user_046,view_content,2025/5/5 18:11
user_046,purchase,2025/4/20 16:57
user_046,view_content,2025/5/5 17:44
user_046,click_ad,2025/5/6 20:24
user_046,view_content,2025/5/5 7:21
user_046,click_ad,2025/4/26 2:42
user_046,login,2025/4/20 20:12
user_046,purchase,2025/5/4 16:37
user_046,click_ad,2025/5/7 23:03
user_046,login,2025/4/22 4:43
user_046,logout,2025/4/23 5:50
user_046,view_content,2025/4/9 4:00
user_046,login,2025/4/9 9:33
user_046,click_ad,2025/4/18 6:45
user_046,purchase,2025/4/17 2:58
user_046,logout,2025/4/26 21:11
user_046,logout,2025/5/7 10:07
user_046,login,2025/4/16 1:59
user_046,login,2025/4/13 17:23
user_046,view_content,2025/4/30 11:20
user_046,logout,2025/4/10 9:23
user_046,logout,2025/5/8 6:50
user_046,view_content,2025/5/3 15:21
user_046,purchase,2025/4/17 19:45
user_046,view_content,2025/5/8 2:25
user_046,click_ad,2025/5/3 10:32
user_046,click_ad,2025/5/1 14:39
user_046,login,2025/4/10 16:53
user_047,view_content,2025/4/11 14:55
user_047,view_content,2025/4/17 16:07
user_047,login,2025/4/19 12:15
user_047,purchase,2025/4/20 19:08
user_047,view_content,2025/4/13 22:39
user_047,logout,2025/5/6 1:06
user_047,view_content,2025/4/30 22:44
user_047,purchase,2025/4/11 14:25
user_048,view_content,2025/4/14 10:08
user_048,logout,2025/4/21 3:49
user_048,click_ad,2025/4/20 8:35
user_048,click_ad,2025/4/13 23:40
user_048,purchase,2025/4/9 11:36
user_048,purchase,2025/4/27 13:53
user_048,logout,2025/4/11 16:26
user_048,click_ad,2025/4/20 6:05
user_048,click_ad,2025/5/1 5:24
user_048,click_ad,2025/4/25 15:19
user_048,click_ad,2025/4/21 17:46
user_048,logout,2025/4/30 9:22
user_048,purchase,2025/4/20 16:02
user_048,purchase,2025/4/10 4:08
user_048,login,2025/4/9 16:12
user_048,purchase,2025/5/6 17:58
user_048,click_ad,2025/5/3 20:10
user_049,view_content,2025/4/14 4:53
user_049,click_ad,2025/4/12 11:14
user_049,click_ad,2025/4/20 17:33
user_049,purchase,2025/5/3 18:38
user_049,login,2025/4/13 0:41
user_049,logout,2025/4/18 10:19
user_049,view_content,2025/4/9 18:08
user_049,view_content,2025/4/23 10:25
user_049,login,2025/5/1 2:36
user_049,click_ad,2025/4/8 22:29
user_049,logout,2025/4/21 22:39
user_049,logout,2025/4/17 16:19
user_049,logout,2025/5/5 2:04
user_049,purchase,2025/5/4 18:36
user_049,click_ad,2025/4/26 16:43
user_049,view_content,2025/4/28 7:05
user_049,view_content,2025/4/24 16:06
user_049,click_ad,2025/4/12 18:44
user_049,view_content,2025/4/30 0:46
user_049,purchase,2025/5/3 10:47
user_049,logout,2025/4/9 1:57
user_049,view_content,2025/4/28 11:01
user_049,purchase,2025/4/26 14:02
user_049,logout,2025/4/18 17:03
user_050,click_ad,2025/5/7 2:26
user_050,click_ad,2025/4/30 5:07
user_050,purchase,2025/4/24 1:46
user_050,purchase,2025/4/29 21:48
user_050,purchase,2025/4/29 21:12
user_051,view_content,2025/4/11 17:14
user_051,click_ad,2025/4/21 10:31
user_051,view_content,2025/5/6 8:52
user_051,view_content,2025/4/16 12:52
user_051,logout,2025/4/17 20:33
user_051,purchase,2025/4/8 11:53
user_051,view_content,2025/5/5 7:32
user_051,logout,2025/4/29 9:54
user_051,login,2025/4/25 11:08
user_051,logout,2025/4/23 22:24
user_051,login,2025/4/19 4:38
user_051,login,2025/4/30 11:19
user_052,login,2025/4/26 15:19
user_052,login,2025/5/4 11:58
user_052,purchase,2025/4/23 5:47
user_052,view_content,2025/4/17 6:09
user_052,view_content,2025/4/16 8:30
user_052,login,2025/4/26 11:27
user_052,view_content,2025/4/9 15:33
user_052,login,2025/5/4 19:02
user_052,view_content,2025/4/18 1:23
user_052,logout,2025/4/13 19:56
user_052,purchase,2025/4/8 18:00
user_052,click_ad,2025/4/12 14:21
user_052,login,2025/4/25 1:56
user_052,logout,2025/4/20 22:16
user_052,logout,2025/4/22 7:42
user_052,purchase,2025/5/2 2:19
user_052,purchase,2025/4/19 4:40
user_052,login,2025/4/16 12:13
user_053,login,2025/5/7 6:24
user_053,logout,2025/4/9 23:59
user_053,logout,2025/5/2 21:06
user_053,purchase,2025/4/14 10:14
user_053,login,2025/4/21 2:58
user_053,login,2025/5/1 2:52
user_053,logout,2025/5/3 1:19
user_053,click_ad,2025/4/28 0:23
user_053,logout,2025/4/30 8:07
user_053,click_ad,2025/5/1 21:30
user_053,login,2025/4/9 6:11
user_053,logout,2025/5/7 21:41
user_053,purchase,2025/4/10 6:04
user_053,view_content,2025/5/7 7:56
user_053,login,2025/4/13 1:45
user_053,login,2025/4/17 17:11
user_053,logout,2025/4/13 23:59
user_053,view_content,2025/5/3 4:40
user_053,view_content,2025/4/11 12:32
user_053,view_content,2025/4/25 19:01
user_054,logout,2025/5/5 21:53
user_054,logout,2025/5/4 8:27
user_054,click_ad,2025/4/17 14:46
user_054,click_ad,2025/5/1 13:07
user_054,click_ad,2025/4/29 11:22
user_054,purchase,2025/4/20 5:57
user_054,login,2025/4/22 10:34
user_054,click_ad,2025/4/8 14:47
user_054,purchase,2025/4/10 7:48
user_054,purchase,2025/5/7 6:27
user_054,logout,2025/4/23 18:39
user_054,view_content,2025/4/20 0:17
user_054,view_content,2025/4/25 15:25
user_054,click_ad,2025/5/8 6:27
user_054,login,2025/4/23 4:49
user_054,login,2025/5/1 15:50
user_054,login,2025/4/20 23:43
user_054,purchase,2025/4/8 13:08
user_055,purchase,2025/5/1 19:23
user_055,purchase,2025/4/27 18:47
user_055,logout,2025/4/28 2:58
user_055,purchase,2025/4/19 19:52
user_055,login,2025/4/16 13:26
user_055,login,2025/4/13 21:40
user_055,view_content,2025/4/30 23:46
user_055,login,2025/5/4 20:39
user_055,purchase,2025/4/29 17:33
user_055,purchase,2025/4/8 13:41
user_055,click_ad,2025/4/13 5:58
user_055,logout,2025/4/24 19:32
user_055,login,2025/5/7 20:50
user_055,logout,2025/4/17 13:21
user_055,login,2025/4/11 8:21
user_055,view_content,2025/4/21 18:34
user_056,view_content,2025/5/7 5:19
user_056,logout,2025/4/22 2:59
user_056,purchase,2025/4/29 22:49
user_056,click_ad,2025/4/21 0:22
user_056,login,2025/4/20 7:12
user_056,login,2025/4/15 13:56
user_056,click_ad,2025/5/6 17:22
user_056,logout,2025/4/18 19:31
user_056,logout,2025/5/5 2:03
user_056,login,2025/5/8 6:44
user_056,view_content,2025/4/8 15:05
user_056,click_ad,2025/4/22 8:01
user_056,login,2025/4/30 11:23
user_056,view_content,2025/5/5 6:02
user_056,logout,2025/4/27 9:58
user_056,view_content,2025/4/28 10:36
user_056,purchase,2025/4/19 19:13
user_056,login,2025/4/23 20:04
user_056,click_ad,2025/4/9 13:55
user_056,view_content,2025/5/6 20:00
user_056,logout,2025/4/14 23:25
user_056,view_content,2025/5/3 19:30
user_056,logout,2025/4/23 23:12
user_057,purchase,2025/4/20 14:54
user_057,logout,2025/4/14 18:26
user_057,click_ad,2025/4/10 14:51
user_057,purchase,2025/4/12 17:21
user_057,view_content,2025/4/10 5:13
user_057,login,2025/4/12 20:25
user_057,logout,2025/4/26 2:24
user_057,click_ad,2025/4/23 20:26
user_057,login,2025/5/4 12:33
user_057,login,2025/4/17 18:32
user_057,purchase,2025/4/19 3:10
user_057,view_content,2025/4/18 2:27
user_057,login,2025/4/23 8:15
user_057,click_ad,2025/4/10 5:15
user_057,logout,2025/4/12 1:13
user_057,logout,2025/5/3 13:01
user_057,logout,2025/4/25 15:58
user_057,purchase,2025/4/24 11:29
user_057,click_ad,2025/5/2 3:30
user_057,login,2025/4/19 22:33
user_057,click_ad,2025/4/19 16:18
user_057,purchase,2025/4/10 1:23
user_057,purchase,2025/4/12 18:48
user_057,view_content,2025/4/17 22:29
user_057,click_ad,2025/5/3 0:38
user_057,logout,2025/4/17 11:37
user_057,purchase,2025/4/21 21:15
user_058,purchase,2025/4/17 8:48
user_058,view_content,2025/4/19 17:01
user_058,logout,2025/4/10 1:30
user_058,purchase,2025/4/25 18:46
user_058,login,2025/5/6 19:04
user_058,logout,2025/4/17 8:56
user_058,click_ad,2025/4/27 2:03
user_058,view_content,2025/4/22 3:00
user_058,login,2025/4/24 5:11
user_058,login,2025/4/17 14:57
user_058,click_ad,2025/5/6 13:51
user_058,view_content,2025/4/9 11:50
user_058,purchase,2025/4/15 15:47
user_058,view_content,2025/4/23 15:47
user_058,purchase,2025/5/1 9:22
user_058,click_ad,2025/4/12 11:03
user_058,click_ad,2025/4/14 23:46
user_058,login,2025/4/15 1:31
user_058,login,2025/4/22 20:35
user_059,login,2025/4/23 19:10
user_059,click_ad,2025/4/17 6:36
user_059,purchase,2025/5/1 20:19
user_059,click_ad,2025/4/24 7:10
user_059,click_ad,2025/4/12 15:57
user_059,login,2025/4/12 17:11
user_060,view_content,2025/5/1 16:32
user_060,login,2025/4/22 7:33
user_060,view_content,2025/5/3 16:14
user_060,purchase,2025/4/16 16:33
user_060,purchase,2025/4/19 19:13
user_060,logout,2025/5/4 11:49
user_061,logout,2025/4/13 1:46
user_061,logout,2025/4/28 14:27
user_061,purchase,2025/5/5 4:26
user_061,login,2025/4/15 19:46
user_061,login,2025/4/12 1:23
user_061,login,2025/4/27 21:51
user_061,click_ad,2025/4/18 23:30
user_061,logout,2025/4/12 20:43
user_061,login,2025/4/21 9:53
user_061,logout,2025/4/24 21:40
user_061,logout,2025/4/20 20:44
user_061,click_ad,2025/4/23 8:28
user_061,purchase,2025/4/12 15:27
user_061,login,2025/4/22 10:52
user_061,click_ad,2025/4/29 13:08
user_061,purchase,2025/4/11 23:31
user_061,purchase,2025/4/15 23:48
user_061,login,2025/5/4 0:32
user_061,logout,2025/4/10 2:37
user_061,view_content,2025/4/20 0:41
user_061,logout,2025/4/20 5:41
user_061,logout,2025/5/3 10:10
user_061,view_content,2025/4/9 15:34
user_061,purchase,2025/4/14 19:39
user_061,view_content,2025/4/19 11:43
user_061,view_content,2025/4/14 2:20
user_061,click_ad,2025/4/20 3:40
user_062,click_ad,2025/4/9 15:53
user_062,click_ad,2025/4/21 8:26
user_062,purchase,2025/4/25 12:58
user_062,view_content,2025/4/13 5:43
user_062,login,2025/5/6 14:40
user_062,view_content,2025/4/22 12:23
user_062,purchase,2025/4/8 23:29
user_062,click_ad,2025/4/18 12:02
user_062,purchase,2025/4/28 13:09
user_062,click_ad,2025/5/2 23:18
user_062,purchase,2025/5/3 17:55
user_062,login,2025/4/18 14:08
user_062,click_ad,2025/5/4 4:19
user_062,click_ad,2025/4/17 14:17
user_062,view_content,2025/5/8 5:14
user_062,purchase,2025/4/23 23:08
user_062,logout,2025/4/23 0:21
user_062,logout,2025/4/28 14:17
user_062,view_content,2025/5/7 19:40
user_062,purchase,2025/4/30 19:14
user_062,login,2025/5/6 1:48
user_062,view_content,2025/4/29 20:42
user_062,click_ad,2025/4/29 13:40
user_062,login,2025/5/5 7:35
user_062,purchase,2025/4/8 18:15
user_062,click_ad,2025/5/7 19:40
user_063,logout,2025/4/17 8:16
user_063,purchase,2025/4/11 9:54
user_063,click_ad,2025/5/1 14:24
user_063,purchase,2025/4/25 14:56
user_063,click_ad,2025/4/21 9:07
user_063,purchase,2025/4/27 5:15
user_063,logout,2025/4/15 9:19
user_063,view_content,2025/4/20 17:52
user_063,click_ad,2025/4/16 6:11
user_063,click_ad,2025/5/6 15:46
user_063,logout,2025/5/1 20:24
user_063,view_content,2025/4/24 20:51
user_063,purchase,2025/4/14 8:04
user_063,click_ad,2025/5/5 22:51
user_063,view_content,2025/5/7 15:13
user_063,purchase,2025/4/19 10:29
user_063,click_ad,2025/5/6 7:26
user_063,click_ad,2025/5/7 2:55
user_063,purchase,2025/4/16 19:41
user_063,logout,2025/4/21 19:10
user_063,view_content,2025/5/7 15:51
user_063,click_ad,2025/5/1 4:45
user_063,purchase,2025/4/18 10:02
user_064,click_ad,2025/4/16 5:32
user_064,purchase,2025/5/7 5:18
user_064,click_ad,2025/5/6 14:21
user_064,login,2025/4/24 2:13
user_064,logout,2025/4/20 18:15
user_064,view_content,2025/4/14 5:59
user_064,logout,2025/5/4 5:59
user_064,logout,2025/4/16 9:51
user_064,view_content,2025/4/30 1:58
user_064,logout,2025/4/29 16:25
user_064,login,2025/4/24 2:42
user_064,purchase,2025/5/2 19:34
user_064,view_content,2025/4/17 14:49
user_064,purchase,2025/5/3 5:07
user_064,click_ad,2025/4/24 19:02
user_064,login,2025/4/9 16:52
user_064,purchase,2025/4/14 21:01
user_064,purchase,2025/4/24 12:25
user_064,view_content,2025/4/29 12:54
user_064,click_ad,2025/4/30 18:04
user_064,view_content,2025/5/4 23:20
user_064,click_ad,2025/4/20 20:26
user_064,view_content,2025/4/11 22:37
user_064,purchase,2025/5/4 0:41
user_064,purchase,2025/5/6 23:36
user_064,login,2025/4/22 13:59
user_064,purchase,2025/5/7 8:57
user_064,logout,2025/4/16 18:19
user_064,purchase,2025/4/15 5:50
user_065,logout,2025/5/7 2:02
user_065,purchase,2025/4/21 4:36
user_065,logout,2025/4/14 21:12
user_065,logout,2025/5/4 22:11
user_065,purchase,2025/5/7 17:02
user_065,logout,2025/4/13 5:17
user_065,login,2025/4/27 1:31
user_065,click_ad,2025/4/21 23:34
user_065,logout,2025/4/28 13:01
user_065,logout,2025/4/25 10:51
user_065,login,2025/4/21 14:09
user_065,login,2025/4/10 16:52
user_065,view_content,2025/4/26 3:07
user_065,click_ad,2025/4/27 15:20
user_065,view_content,2025/4/8 18:20
user_065,logout,2025/5/5 9:21
user_065,login,2025/4/17 4:24
user_065,logout,2025/4/21 13:32
user_065,purchase,2025/4/30 10:14
user_065,click_ad,2025/4/25 6:11
user_065,purchase,2025/4/12 7:09
user_065,login,2025/4/28 4:45
user_065,login,2025/5/7 2:09
user_065,login,2025/4/21 0:52
user_065,click_ad,2025/4/13 4:32
user_065,view_content,2025/5/3 22:56
user_065,logout,2025/4/11 13:07
user_065,logout,2025/5/3 1:22
user_065,logout,2025/4/28 11:17
user_065,logout,2025/4/14 2:20
user_066,logout,2025/4/13 12:50
user_066,view_content,2025/5/3 3:48
user_066,purchase,2025/4/29 17:47
user_066,click_ad,2025/4/15 10:19
user_066,purchase,2025/4/9 8:28
user_066,purchase,2025/4/12 17:37
user_066,logout,2025/4/22 3:40
user_066,logout,2025/5/3 22:16
user_066,view_content,2025/4/16 7:40
user_066,click_ad,2025/5/4 10:38
user_066,login,2025/4/18 0:58
user_066,purchase,2025/4/26 23:23
user_066,login,2025/4/15 10:15
user_066,click_ad,2025/4/26 10:05
user_066,purchase,2025/4/28 18:46
user_066,login,2025/5/4 13:39
user_066,login,2025/5/6 13:07
