user_id,event_type,timestamp
user_066,view_content,2025/4/14 15:50
user_066,click_ad,2025/4/11 12:59
user_066,click_ad,2025/5/3 18:18
user_066,click_ad,2025/5/2 4:29
user_066,purchase,2025/4/23 8:30
user_066,view_content,2025/5/8 9:04
user_066,logout,2025/4/30 8:04
user_066,purchase,2025/4/16 12:59
user_066,click_ad,2025/4/12 1:12
user_067,purchase,2025/5/5 5:32
user_067,login,2025/4/20 14:37
user_067,purchase,2025/4/23 14:18
user_067,purchase,2025/4/26 10:57
user_067,click_ad,2025/5/1 10:05
user_067,login,2025/4/24 6:00
user_067,click_ad,2025/5/7 5:17
user_067,login,2025/4/30 7:40
user_067,login,2025/5/5 7:48
user_067,login,2025/5/6 4:38
user_067,click_ad,2025/5/7 23:03
user_067,login,2025/5/6 19:36
user_067,view_content,2025/4/24 1:37
user_067,view_content,2025/4/25 21:28
user_067,logout,2025/4/20 17:26
user_067,view_content,2025/4/28 22:08
user_067,logout,2025/4/19 17:35
user_067,view_content,2025/5/5 2:54
user_067,click_ad,2025/5/7 11:06
user_067,logout,2025/4/12 8:26
user_067,purchase,2025/5/1 7:37
user_067,purchase,2025/5/3 15:03
user_067,view_content,2025/4/26 21:40
user_067,purchase,2025/5/1 9:56
user_067,view_content,2025/4/24 8:39
user_067,view_content,2025/5/6 20:41
user_067,purchase,2025/4/28 18:36
user_067,purchase,2025/4/19 19:55
user_067,login,2025/4/16 18:27
user_067,logout,2025/4/20 1:01
user_068,view_content,2025/4/13 6:28
user_068,purchase,2025/4/16 10:38
user_068,logout,2025/4/15 22:33
user_068,purchase,2025/4/19 11:25
user_068,purchase,2025/5/7 5:15
user_068,login,2025/4/17 4:48
user_068,view_content,2025/4/28 9:33
user_068,view_content,2025/4/17 4:35
user_068,click_ad,2025/4/17 0:31
user_068,login,2025/4/22 7:41
user_068,logout,2025/4/17 6:33
user_068,login,2025/4/29 4:15
user_068,logout,2025/5/7 3:14
user_068,view_content,2025/4/24 7:38
user_068,click_ad,2025/4/14 17:19
user_068,click_ad,2025/5/4 1:03
user_068,view_content,2025/4/19 9:13
user_068,purchase,2025/4/14 16:57
user_068,login,2025/4/24 1:34
user_068,click_ad,2025/5/1 8:52
user_068,purchase,2025/4/14 11:27
user_068,logout,2025/4/13 20:32
user_068,click_ad,2025/4/26 19:31
user_068,logout,2025/5/6 2:51
user_068,purchase,2025/5/1 7:24
user_068,logout,2025/4/16 12:58
user_068,purchase,2025/5/2 20:34
user_068,logout,2025/4/11 8:39
user_068,login,2025/4/30 9:00
user_068,click_ad,2025/4/28 0:23
user_069,click_ad,2025/5/2 21:14
user_069,purchase,2025/4/26 6:06
user_069,logout,2025/4/28 8:00
user_069,view_content,2025/5/5 19:20
user_069,click_ad,2025/5/8 5:10
user_069,logout,2025/4/20 3:29
user_069,logout,2025/5/7 18:21
user_069,login,2025/5/1 14:49
user_069,view_content,2025/4/26 14:24
user_069,click_ad,2025/4/21 20:10
user_069,login,2025/5/1 23:45
user_069,view_content,2025/4/15 6:04
user_069,click_ad,2025/4/30 0:50
user_069,login,2025/5/5 5:25
user_069,view_content,2025/5/8 9:52
user_069,click_ad,2025/4/12 0:29
user_069,view_content,2025/5/4 3:50
user_069,logout,2025/4/23 6:29
user_069,purchase,2025/4/30 2:52
user_069,purchase,2025/5/8 2:03
user_069,logout,2025/4/25 11:20
user_069,view_content,2025/4/16 2:21
user_069,logout,2025/4/13 15:36
user_069,purchase,2025/4/27 13:57
user_069,purchase,2025/4/14 14:20
user_069,view_content,2025/4/30 4:31
user_070,purchase,2025/4/19 22:43
user_070,logout,2025/5/2 0:50
user_070,view_content,2025/4/20 2:05
user_070,logout,2025/5/1 18:26
user_070,view_content,2025/4/17 8:26
user_070,purchase,2025/4/26 14:15
user_070,click_ad,2025/4/15 22:58
user_070,view_content,2025/4/20 8:49
user_070,view_content,2025/4/17 12:15
user_070,click_ad,2025/4/9 7:11
user_070,purchase,2025/4/17 7:25
user_070,logout,2025/4/29 13:47
user_070,login,2025/4/23 6:16
user_070,click_ad,2025/4/26 23:51
user_070,login,2025/4/17 21:44
user_070,purchase,2025/4/8 21:56
user_070,view_content,2025/4/23 15:15
user_070,view_content,2025/5/4 14:39
user_070,purchase,2025/5/1 18:09
user_070,logout,2025/5/4 20:29
user_070,logout,2025/4/30 9:14
user_071,purchase,2025/4/15 22:16
user_071,purchase,2025/4/22 7:09
user_071,purchase,2025/4/29 15:04
user_071,purchase,2025/5/6 14:00
user_071,purchase,2025/4/28 16:40
user_071,purchase,2025/4/14 15:50
user_071,view_content,2025/4/10 4:46
user_071,login,2025/4/19 21:09
user_071,logout,2025/4/26 7:33
user_071,login,2025/4/24 5:15
user_071,view_content,2025/4/10 8:12
user_071,click_ad,2025/4/8 16:48
user_071,login,2025/4/11 11:54
user_071,click_ad,2025/4/25 2:49
user_071,view_content,2025/4/14 17:29
user_071,logout,2025/4/11 5:29
user_071,click_ad,2025/4/19 6:35
user_071,view_content,2025/4/17 4:17
user_071,purchase,2025/4/20 15:46
user_071,logout,2025/4/8 13:42
user_071,purchase,2025/4/8 10:23
user_071,logout,2025/4/24 11:40
user_071,logout,2025/5/4 11:09
user_071,login,2025/4/21 5:39
user_072,logout,2025/4/23 23:25
user_072,login,2025/4/10 5:57
user_072,click_ad,2025/4/24 20:53
user_072,logout,2025/5/8 1:20
user_072,click_ad,2025/4/18 14:34
user_072,logout,2025/4/24 3:39
user_072,login,2025/4/14 7:37
user_072,purchase,2025/4/19 3:41
user_072,logout,2025/5/6 0:59
user_072,view_content,2025/4/23 20:08
user_072,purchase,2025/5/4 3:05
user_072,login,2025/4/9 12:23
user_072,view_content,2025/5/3 14:03
user_072,click_ad,2025/4/17 23:40
user_073,login,2025/5/1 7:29
user_073,purchase,2025/5/3 21:16
user_073,click_ad,2025/4/12 11:14
user_073,click_ad,2025/5/1 3:57
user_073,login,2025/4/13 14:27
user_073,purchase,2025/4/8 10:35
user_073,login,2025/4/30 2:20
user_073,view_content,2025/4/24 20:28
user_073,view_content,2025/4/19 7:06
user_073,logout,2025/4/25 0:08
user_074,click_ad,2025/5/4 2:22
user_074,logout,2025/4/26 9:56
user_074,purchase,2025/4/18 12:33
user_074,view_content,2025/5/1 21:42
user_074,logout,2025/4/28 22:21
user_074,view_content,2025/5/5 2:19
user_074,view_content,2025/4/21 8:13
user_074,view_content,2025/4/12 0:12
user_074,login,2025/4/10 22:02
user_074,logout,2025/5/1 5:21
user_074,click_ad,2025/4/21 16:55
user_074,logout,2025/4/10 13:09
user_074,click_ad,2025/4/23 15:54
user_074,logout,2025/4/13 10:38
user_074,logout,2025/4/20 0:37
user_074,view_content,2025/4/14 21:09
user_074,click_ad,2025/4/26 7:09
user_074,click_ad,2025/5/4 0:56
user_074,click_ad,2025/4/13 23:19
user_075,logout,2025/5/7 20:17
user_075,click_ad,2025/4/16 1:44
user_075,logout,2025/4/13 1:20
user_075,login,2025/5/4 17:35
user_075,view_content,2025/4/24 10:55
user_075,purchase,2025/4/26 20:50
user_075,login,2025/4/29 19:19
user_075,click_ad,2025/4/26 14:15
user_075,view_content,2025/4/17 0:32
user_075,view_content,2025/4/24 5:51
user_075,view_content,2025/4/24 11:23
user_075,view_content,2025/5/3 14:55
user_075,click_ad,2025/5/1 17:20
user_075,view_content,2025/4/26 19:57
user_075,purchase,2025/4/19 20:02
user_075,purchase,2025/4/20 12:14
user_075,view_content,2025/4/11 0:48
user_075,logout,2025/4/11 6:16
user_075,click_ad,2025/5/1 15:02
user_075,purchase,2025/4/30 15:09
user_075,purchase,2025/4/23 5:59
user_075,purchase,2025/4/25 6:52
user_075,login,2025/4/23 21:53
user_075,login,2025/5/3 9:14
user_075,purchase,2025/4/22 10:16
user_075,logout,2025/5/6 5:41
user_076,click_ad,2025/4/29 21:18
user_076,click_ad,2025/4/17 16:41
user_076,purchase,2025/4/23 18:36
user_076,purchase,2025/4/23 11:31
user_076,click_ad,2025/4/27 19:35
user_076,logout,2025/4/11 5:58
user_076,login,2025/4/21 7:38
user_076,login,2025/4/29 3:29
user_076,purchase,2025/4/11 12:31
user_076,click_ad,2025/4/13 20:25
user_076,login,2025/4/23 19:30
user_076,logout,2025/5/8 4:41
user_076,purchase,2025/4/27 17:54
user_076,view_content,2025/4/27 16:34
user_076,purchase,2025/4/14 17:58
user_077,view_content,2025/5/3 20:37
user_077,purchase,2025/5/7 20:50
user_077,click_ad,2025/4/9 4:32
user_077,click_ad,2025/4/24 8:41
user_077,click_ad,2025/4/11 23:02
user_077,click_ad,2025/4/29 10:21
user_077,logout,2025/5/2 0:38
user_077,logout,2025/5/1 4:23
user_077,view_content,2025/5/3 10:02
user_078,logout,2025/4/26 4:21
user_078,purchase,2025/5/4 7:56
user_078,click_ad,2025/4/17 20:41
user_078,login,2025/5/6 2:10
user_078,login,2025/5/3 8:38
user_079,login,2025/5/3 20:55
user_079,purchase,2025/5/5 1:34
user_079,login,2025/4/11 7:17
user_079,login,2025/4/11 21:19
user_079,view_content,2025/4/27 11:50
user_079,purchase,2025/4/26 0:49
user_079,purchase,2025/5/6 0:34
user_079,login,2025/4/28 17:58
user_079,purchase,2025/4/13 12:51
user_079,view_content,2025/4/24 9:58
user_079,view_content,2025/4/27 12:38
user_079,click_ad,2025/4/21 8:47
user_080,view_content,2025/4/24 16:24
user_080,click_ad,2025/4/28 23:12
user_080,login,2025/4/27 9:50
user_080,click_ad,2025/4/10 8:02
user_080,click_ad,2025/5/8 0:47
user_080,login,2025/4/21 23:18
user_080,click_ad,2025/4/15 14:30
user_080,view_content,2025/5/1 7:12
user_080,login,2025/5/3 23:25
user_080,purchase,2025/5/1 8:14
user_080,click_ad,2025/4/21 5:38
user_080,view_content,2025/4/13 10:36
user_080,purchase,2025/4/14 4:53
user_080,login,2025/4/24 15:41
user_080,login,2025/5/1 1:40
user_080,login,2025/4/22 2:28
user_080,view_content,2025/4/15 18:22
user_080,purchase,2025/4/30 8:57
user_080,login,2025/4/13 9:19
user_080,view_content,2025/4/16 3:57
user_080,logout,2025/4/24 15:55
user_080,view_content,2025/4/12 4:24
user_080,logout,2025/4/14 17:50
user_080,purchase,2025/4/19 15:43
user_080,login,2025/4/19 0:51
user_081,login,2025/4/11 16:15
user_081,click_ad,2025/4/22 0:37
user_081,login,2025/4/26 15:24
user_081,purchase,2025/4/21 13:57
user_081,view_content,2025/4/29 23:41
user_081,purchase,2025/4/26 0:25
user_081,login,2025/4/28 16:21
user_081,view_content,2025/4/29 4:23
user_081,purchase,2025/5/5 19:10
user_081,login,2025/4/13 12:15
user_081,login,2025/5/3 13:29
user_081,login,2025/4/21 3:31
user_081,click_ad,2025/4/30 5:39
user_081,click_ad,2025/4/13 13:52
user_081,click_ad,2025/4/12 2:02
user_081,view_content,2025/4/9 20:24
user_082,purchase,2025/4/10 9:58
user_082,view_content,2025/4/23 1:11
user_082,view_content,2025/4/29 16:39
user_082,login,2025/4/28 16:10
user_082,logout,2025/4/17 12:57
user_082,logout,2025/4/23 23:06
user_082,login,2025/4/9 2:01
user_082,logout,2025/4/9 14:06
user_082,view_content,2025/4/29 20:08
user_082,purchase,2025/5/8 1:02
user_082,click_ad,2025/4/27 7:43
user_082,view_content,2025/5/4 7:19
user_082,view_content,2025/4/18 10:29
user_082,purchase,2025/4/17 17:13
user_082,logout,2025/4/29 17:23
user_082,purchase,2025/5/3 14:32
user_083,view_content,2025/4/30 19:29
user_083,login,2025/4/14 22:09
user_083,login,2025/4/16 7:50
user_083,view_content,2025/4/15 18:24
user_083,login,2025/4/12 16:04
user_083,logout,2025/5/2 17:03
user_083,purchase,2025/4/23 3:17
user_083,click_ad,2025/5/3 9:49
user_083,purchase,2025/4/10 6:05
user_084,click_ad,2025/4/18 12:30
user_084,view_content,2025/4/25 18:57
user_084,view_content,2025/5/8 7:41
user_084,click_ad,2025/4/30 5:48
user_084,login,2025/4/25 19:29
user_084,view_content,2025/5/3 16:12
user_084,logout,2025/4/12 16:27
user_084,logout,2025/5/4 4:03
user_084,logout,2025/4/15 12:23
user_084,logout,2025/4/11 10:44
user_084,click_ad,2025/4/24 5:18
user_085,login,2025/5/5 15:12
user_085,click_ad,2025/4/12 6:46
user_085,view_content,2025/4/28 2:35
user_085,logout,2025/4/24 12:03
user_085,logout,2025/4/20 1:17
user_085,logout,2025/4/30 20:49
user_085,view_content,2025/4/12 19:34
user_085,purchase,2025/4/10 11:39
user_086,click_ad,2025/4/18 16:05
user_086,login,2025/4/21 10:17
user_086,view_content,2025/4/19 19:08
user_086,purchase,2025/4/20 0:36
user_086,purchase,2025/4/17 18:25
user_086,login,2025/4/14 1:48
user_086,view_content,2025/4/11 23:47
user_086,purchase,2025/4/26 1:37
user_086,logout,2025/4/27 9:47
user_086,login,2025/4/23 21:22
user_087,logout,2025/5/3 5:58
user_087,login,2025/5/1 18:21
user_087,click_ad,2025/5/2 10:17
user_087,click_ad,2025/4/12 6:02
user_087,view_content,2025/4/28 23:27
user_087,purchase,2025/4/24 15:32
user_087,logout,2025/5/4 0:47
user_087,purchase,2025/4/13 18:42
user_087,click_ad,2025/4/22 7:46
user_087,logout,2025/4/10 7:07
user_087,view_content,2025/5/7 6:09
user_087,purchase,2025/4/23 16:32
user_087,login,2025/4/14 10:57
user_087,login,2025/4/27 0:28
user_087,logout,2025/4/12 12:08
user_087,login,2025/4/11 15:44
user_087,login,2025/4/25 15:37
user_088,click_ad,2025/5/6 17:54
user_088,view_content,2025/5/7 17:00
user_088,login,2025/4/30 16:43
user_088,login,2025/4/13 5:19
user_088,purchase,2025/4/26 19:38
user_088,logout,2025/4/18 15:57
user_088,click_ad,2025/4/9 4:54
user_088,logout,2025/5/6 15:32
user_088,purchase,2025/4/26 17:34
user_088,purchase,2025/4/9 4:47
user_088,purchase,2025/4/21 21:16
user_088,login,2025/4/18 8:36
user_088,logout,2025/5/2 23:27
user_088,logout,2025/4/27 0:03
user_088,logout,2025/4/27 15:08
user_088,view_content,2025/4/26 10:10
user_088,click_ad,2025/5/8 3:28
user_088,login,2025/5/6 14:12
user_088,click_ad,2025/5/3 19:18
user_088,login,2025/4/21 2:07
user_088,logout,2025/4/9 17:29
user_088,view_content,2025/4/24 14:33
user_088,view_content,2025/4/26 15:29
user_088,logout,2025/4/9 10:37
user_089,click_ad,2025/4/10 5:12
user_089,purchase,2025/5/7 22:36
user_089,logout,2025/4/21 3:50
user_089,login,2025/5/2 18:41
user_089,click_ad,2025/4/30 11:23
user_089,purchase,2025/4/11 3:48
user_089,view_content,2025/4/24 20:29
user_089,login,2025/4/17 19:01
user_089,view_content,2025/5/2 12:16
user_089,login,2025/4/30 23:49
user_089,purchase,2025/4/13 10:52
user_089,login,2025/4/27 12:13
user_089,purchase,2025/4/25 7:00
user_089,logout,2025/4/27 20:21
user_089,logout,2025/4/25 6:03
user_089,login,2025/4/21 11:57
user_089,click_ad,2025/4/11 20:17
user_089,view_content,2025/4/23 1:30
user_089,login,2025/4/20 14:51
user_090,login,2025/4/22 9:03
user_090,view_content,2025/4/9 21:34
user_090,login,2025/5/6 6:00
user_090,view_content,2025/4/17 18:49
user_090,purchase,2025/4/18 21:54
user_090,click_ad,2025/4/15 12:31
user_090,logout,2025/4/22 5:57
user_091,logout,2025/5/5 10:32
user_091,click_ad,2025/4/16 16:04
user_091,view_content,2025/4/26 11:35
user_091,click_ad,2025/4/12 8:20
user_091,view_content,2025/4/9 5:38
user_091,click_ad,2025/4/12 8:22
user_091,login,2025/4/17 18:06
user_091,login,2025/4/21 12:45
user_091,click_ad,2025/5/1 3:11
user_091,purchase,2025/4/28 10:26
user_091,click_ad,2025/5/4 19:52
user_091,logout,2025/5/6 18:41
user_091,login,2025/5/5 18:21
user_091,click_ad,2025/4/14 15:23
user_091,logout,2025/4/13 8:43
user_091,login,2025/4/13 5:18
user_091,purchase,2025/4/25 16:55
user_091,purchase,2025/4/21 17:09
user_091,logout,2025/4/24 18:46
user_091,click_ad,2025/5/3 23:14
user_091,login,2025/4/26 21:12
user_091,purchase,2025/4/11 12:10
user_091,logout,2025/4/28 3:39
user_091,view_content,2025/4/14 5:20
user_091,click_ad,2025/4/25 9:09
user_091,view_content,2025/5/5 8:08
user_091,click_ad,2025/4/24 20:58
user_092,login,2025/4/26 2:52
user_092,logout,2025/4/15 3:11
user_092,login,2025/4/8 19:34
user_092,view_content,2025/4/15 16:43
user_092,logout,2025/4/21 13:59
user_092,login,2025/4/18 0:54
user_092,login,2025/4/26 22:02
user_092,login,2025/5/7 7:21
user_092,view_content,2025/5/1 17:12
user_092,login,2025/4/20 23:04
user_092,purchase,2025/5/4 12:36
user_092,click_ad,2025/4/16 6:35
user_093,purchase,2025/4/12 15:05
user_093,view_content,2025/4/21 11:30
user_093,view_content,2025/4/12 21:28
user_093,login,2025/4/15 16:31
user_093,logout,2025/4/9 8:39
user_093,purchase,2025/4/27 22:23
user_093,view_content,2025/4/25 0:22
user_093,click_ad,2025/4/22 19:05
user_093,view_content,2025/4/25 21:50
user_093,purchase,2025/5/2 21:12
user_093,click_ad,2025/4/21 14:57
user_093,click_ad,2025/4/14 16:11
user_093,login,2025/4/21 5:32
user_093,logout,2025/4/11 10:29
user_093,click_ad,2025/4/9 15:16
user_093,login,2025/4/23 14:38
user_093,logout,2025/5/5 18:15
user_093,login,2025/5/1 0:41
user_093,view_content,2025/4/14 12:42
user_093,view_content,2025/4/8 13:56
user_093,logout,2025/5/2 14:17
user_093,login,2025/4/28 23:57
user_093,purchase,2025/4/11 17:25
user_093,login,2025/4/13 23:41
user_094,purchase,2025/4/21 14:22
user_094,click_ad,2025/4/23 9:54
user_094,click_ad,2025/4/27 13:52
user_094,click_ad,2025/4/10 5:25
user_094,login,2025/5/5 7:40
user_094,logout,2025/4/21 1:33
user_094,purchase,2025/4/16 11:58
user_094,login,2025/5/3 15:49
user_094,click_ad,2025/5/7 3:47
user_094,view_content,2025/5/3 11:59
user_094,click_ad,2025/4/28 22:45
user_094,logout,2025/4/11 22:21
user_094,click_ad,2025/4/9 4:45
user_094,logout,2025/4/9 15:20
user_094,view_content,2025/4/15 22:33
user_094,purchase,2025/4/20 13:39
user_094,click_ad,2025/4/16 21:52
user_094,logout,2025/4/24 23:11
user_094,purchase,2025/4/17 5:20
user_094,view_content,2025/4/9 13:46
user_095,logout,2025/4/28 12:30
user_095,view_content,2025/4/10 20:23
user_095,view_content,2025/4/25 9:16
user_095,login,2025/4/25 1:56
user_095,purchase,2025/4/30 8:41
user_095,login,2025/5/6 17:50
user_095,view_content,2025/4/17 13:27
user_095,logout,2025/4/13 15:59
user_095,click_ad,2025/4/11 5:16
user_095,login,2025/5/4 22:32
user_095,click_ad,2025/4/22 9:12
user_095,login,2025/4/23 7:06
user_095,purchase,2025/4/28 0:23
user_095,click_ad,2025/5/4 23:47
user_095,login,2025/5/8 3:00
user_095,view_content,2025/5/7 14:41
user_095,logout,2025/4/11 12:51
user_096,view_content,2025/4/26 15:45
user_096,purchase,2025/4/11 22:38
user_096,purchase,2025/4/16 3:02
user_096,login,2025/4/20 3:49
user_096,view_content,2025/4/13 0:56
user_096,click_ad,2025/4/18 18:25
user_096,login,2025/4/9 20:39
user_096,login,2025/4/21 1:26
user_096,view_content,2025/4/22 14:38
user_096,logout,2025/4/26 18:07
user_096,purchase,2025/5/5 15:19
user_096,click_ad,2025/4/27 23:03
user_096,purchase,2025/4/15 21:42
user_096,login,2025/4/26 3:00
user_096,logout,2025/4/10 10:40
user_096,login,2025/4/17 18:36
user_096,logout,2025/4/28 9:17
user_096,view_content,2025/4/23 7:06
user_096,purchase,2025/4/14 13:15
user_096,login,2025/4/15 5:16
user_096,logout,2025/4/26 16:41
user_096,logout,2025/5/5 18:33
user_097,login,2025/5/2 13:26
user_097,purchase,2025/4/15 1:02
user_097,view_content,2025/4/28 5:26
user_097,view_content,2025/4/9 6:04
user_097,click_ad,2025/5/1 22:55
user_097,click_ad,2025/4/17 3:13
user_097,click_ad,2025/4/10 5:10
user_097,purchase,2025/4/20 21:21
user_097,click_ad,2025/5/8 1:57
user_097,click_ad,2025/5/8 1:20
user_097,purchase,2025/4/22 20:32
user_097,click_ad,2025/4/25 14:30
user_097,view_content,2025/5/2 17:09
user_097,login,2025/4/10 21:29
user_098,view_content,2025/5/4 11:35
user_098,view_content,2025/5/5 5:03
user_098,logout,2025/4/11 21:39
user_098,login,2025/4/15 14:54
user_098,view_content,2025/4/29 13:58
user_098,login,2025/4/23 15:20
user_098,view_content,2025/4/20 22:46
user_098,purchase,2025/4/30 15:29
user_098,purchase,2025/5/1 15:27
user_098,click_ad,2025/4/22 20:25
user_098,purchase,2025/5/2 10:25
user_098,login,2025/4/8 18:09
user_098,logout,2025/4/30 23:43
user_098,click_ad,2025/4/21 15:04
user_098,view_content,2025/4/23 23:15
user_098,purchase,2025/5/5 2:47
user_098,click_ad,2025/4/12 10:47
user_098,purchase,2025/4/20 5:00
user_098,click_ad,2025/4/20 8:50
user_098,login,2025/4/26 13:34
user_098,login,2025/4/14 6:34
user_098,view_content,2025/5/4 16:55
user_098,click_ad,2025/4/13 14:15
user_099,logout,2025/4/28 14:23
user_099,login,2025/4/16 0:26
user_099,view_content,2025/4/20 19:22
user_099,click_ad,2025/4/29 12:10
user_099,view_content,2025/4/18 1:26
user_099,login,2025/5/7 2:46
user_099,view_content,2025/5/7 17:53
user_099,click_ad,2025/4/12 7:09
user_099,purchase,2025/4/19 17:14
user_099,logout,2025/4/15 1:42
user_099,login,2025/5/1 20:45
user_099,click_ad,2025/4/28 11:01
user_099,click_ad,2025/4/9 3:07
user_099,view_content,2025/5/3 8:14
user_099,login,2025/4/11 3:36
user_099,purchase,2025/4/10 21:50
user_099,purchase,2025/4/17 0:59
user_099,logout,2025/4/16 16:18
user_099,logout,2025/4/14 23:56
user_099,view_content,2025/5/5 15:39
user_099,login,2025/5/6 0:00
user_100,purchase,2025/4/30 16:16
user_100,login,2025/4/18 15:32
user_100,view_content,2025/4/18 10:26
user_100,login,2025/4/12 10:46
user_100,login,2025/4/25 6:00
user_100,login,2025/4/30 6:51
user_100,view_content,2025/5/3 18:34
user_100,view_content,2025/4/29 19:25
user_100,view_content,2025/5/7 6:56
user_100,purchase,2025/4/22 19:19
user_100,click_ad,2025/4/20 9:23
user_100,login,2025/4/28 8:16
user_100,logout,2025/4/11 2:30
user_100,logout,2025/4/15 5:30
user_100,click_ad,2025/4/24 18:27
user_100,login,2025/4/9 7:42
user_100,login,2025/5/3 7:18
user_100,login,2025/4/16 15:09
user_100,view_content,2025/4/24 6:57
user_100,purchase,2025/4/24 17:42
user_100,view_content,2025/4/20 16:10
user_100,login,2025/5/3 1:04
user_100,click_ad,2025/5/2 23:02
user_100,login,2025/4/21 8:59
user_100,login,2025/5/2 22:24
user_100,purchase,2025/4/21 7:06
user_100,login,2025/5/6 18:08
user_100,view_content,2025/4/20 19:13
